without smoothing 
correct ans : stuck, prediction is: stuck
correct ans : stood, prediction is: came
correct ans : returned, prediction is: returned
correct ans : go, prediction is: go
correct ans : let, prediction is: let
correct ans : think, prediction is: think
correct ans : said, prediction is: said
correct ans : came, prediction is: came
correct ans : came, prediction is: went
correct ans : disappear, prediction is: heard
correct ans : see, prediction is: see
correct ans : seen, prediction is: saw
correct ans : drew, prediction is: drew
correct ans : said, prediction is: said
correct ans : tell, prediction is: tell
correct ans : ordered, prediction is: found
correct ans : said, prediction is: said
correct ans : marked, prediction is: made
correct ans : answered, prediction is: answered
correct ans : take, prediction is: take
correct ans : went, prediction is: went
correct ans : played, prediction is: played
correct ans : keep, prediction is: keep
correct ans : go, prediction is: go
correct ans : came, prediction is: came
correct ans : looked, prediction is: 's
correct ans : see, prediction is: see
correct ans : go, prediction is: go
correct ans : take, prediction is: take
correct ans : lay, prediction is: keep
correct ans : stay, prediction is: come
correct ans : said, prediction is: said
correct ans : told, prediction is: told
correct ans : think, prediction is: think
correct ans : happened, prediction is: happened
correct ans : is, prediction is: is
correct ans : give, prediction is: give
correct ans : said, prediction is: 
correct ans : get, prediction is: see
correct ans : said, prediction is: said
correct ans : paid, prediction is: said
correct ans : spent, prediction is: came
correct ans : said, prediction is: said
correct ans : look, prediction is: is
correct ans : know, prediction is: know
correct ans : says, prediction is: said
correct ans : said, prediction is: said
correct ans : says, prediction is: says
correct ans : am, prediction is: am
correct ans : gone, prediction is: keep
correct ans : said, prediction is: said
correct ans : expect, prediction is: think
correct ans : tell, prediction is: tell
correct ans : said, prediction is: said
correct ans : said, prediction is: said
correct ans : said, prediction is: said
correct ans : shining, prediction is: come
correct ans : said, prediction is: said
correct ans : come, prediction is: come
correct ans : think, prediction is: think
correct ans : said, prediction is: said
correct ans : notice, prediction is: know
correct ans : set, prediction is: come
correct ans : know, prediction is: know
correct ans : said, prediction is: said
correct ans : converted, prediction is: washing
correct ans : making, prediction is: making
correct ans : replied, prediction is: 
correct ans : come, prediction is: come
correct ans : killed, prediction is: saw
correct ans : declared, prediction is: declared
correct ans : fell, prediction is: looked
correct ans : said, prediction is: said
correct ans : took, prediction is: took
correct ans : came, prediction is: came
correct ans : heard, prediction is: heard
correct ans : give, prediction is: tell
correct ans : said, prediction is: said
correct ans : saw, prediction is: saw
correct ans : come, prediction is: come
correct ans : wrote, prediction is: said
correct ans : think, prediction is: think
correct ans : suggested, prediction is: laughed
correct ans : hear, prediction is: asked
correct ans : see, prediction is: 
correct ans : tell, prediction is: tell
correct ans : says, prediction is: 's
correct ans : said, prediction is: said
correct ans : came, prediction is: came
correct ans : let, prediction is: let
correct ans : came, prediction is: came
correct ans : told, prediction is: told
correct ans : see, prediction is: see
correct ans : see, prediction is: see
correct ans : see, prediction is: see
correct ans : heard, prediction is: said
correct ans : taken, prediction is: taken
correct ans : took, prediction is: took
correct ans : said, prediction is: said
correct ans : replied, prediction is: replied
correct ans : laughed, prediction is: ran
correct ans : took, prediction is: took
correct ans : want, prediction is: think
correct ans : believe, prediction is: believe
correct ans : find, prediction is: find
correct ans : heard, prediction is: seen
correct ans : said, prediction is: 
correct ans : wrote, prediction is: made
correct ans : said, prediction is: said
correct ans : came, prediction is: came
correct ans : called, prediction is: took
correct ans : said, prediction is: said
correct ans : come, prediction is: come
correct ans : asked, prediction is: 
correct ans : said, prediction is: went
correct ans : called, prediction is: brought
correct ans : said, prediction is: said
correct ans : set, prediction is: set
correct ans : go, prediction is: go
correct ans : found, prediction is: found
correct ans : thought, prediction is: thought
correct ans : thought, prediction is: thought
correct ans : sent, prediction is: asked
correct ans : take, prediction is: take
correct ans : said, prediction is: said
correct ans : remember, prediction is: take
correct ans : guess, prediction is: believe
correct ans : lose, prediction is: think
correct ans : came, prediction is: came
correct ans : know, prediction is: know
correct ans : said, prediction is: said
correct ans : looked, prediction is: looked
correct ans : knew, prediction is: knew
correct ans : come, prediction is: come
correct ans : take, prediction is: take
correct ans : go, prediction is: go
correct ans : see, prediction is: keep
correct ans : heard, prediction is: heard
correct ans : going, prediction is: went
correct ans : mind, prediction is: mind
correct ans : sleep, prediction is: sleep
correct ans : coming, prediction is: coming
correct ans : said, prediction is: 
correct ans : got, prediction is: got
correct ans : saw, prediction is: saw
correct ans : said, prediction is: said
correct ans : said, prediction is: said
correct ans : shook, prediction is: shook
correct ans : sent, prediction is: wanted
correct ans : saw, prediction is: saw
correct ans : talk, prediction is: talk
correct ans : exclaimed, prediction is: found
correct ans : took, prediction is: took
correct ans : walked, prediction is: thought
correct ans : thinking, prediction is: thinking
correct ans : get, prediction is: went
correct ans : see, prediction is: see
correct ans : said, prediction is: said
correct ans : lead, prediction is: get
correct ans : said, prediction is: said
correct ans : spoke, prediction is: asked
correct ans : said, prediction is: said
correct ans : said, prediction is: said
correct ans : know, prediction is: know
correct ans : know, prediction is: know
correct ans : came, prediction is: came
correct ans : go, prediction is: go
correct ans : said, prediction is: said
correct ans : shouted, prediction is: knew
correct ans : said, prediction is: said
